cust_id,income,age,years_with_bank,nbr_children,marital_status,city_name,state_code,SV,CC,CK,F,M
1362550,0,15,0,0,1,New York City                           ,NY  ,1,0,0,0,1
1362611,24115,48,8,1,2,El Paso                                 ,TX  ,0,1,1,1,0
1363019,32581,33,3,2,2,Phoenix                                 ,AZ  ,0,0,0,1,0
1363080,0,13,5,0,1,Honolulu                                ,HI  ,1,0,0,1,0
1362815,0,17,2,0,1,Chicago                                 ,IL  ,1,1,1,0,1
1363345,54713,55,5,1,2,Tucson                                  ,AZ  ,0,1,1,1,0
1363284,36614,38,5,1,4,Miami                                   ,FL  ,1,1,1,0,1
1362937,46461,52,2,1,2,Houston                                 ,TX  ,0,1,1,0,1
1362876,15139,63,3,0,2,Birmingham                              ,AL  ,0,0,0,0,1
1362590,2466,62,2,0,1,Indianapolis                            ,IN  ,1,0,1,0,1
1362672,16319,50,0,1,2,Houston                                 ,TX  ,0,1,1,1,0
1363059,24744,30,0,0,1,Sacramento                              ,CA  ,0,1,1,1,0
1363141,18920,51,1,0,1,St Louis                                ,MO  ,1,0,1,1,0
1363385,2314,88,8,0,2,Tulsa                                   ,OK  ,1,1,0,1,0
1362529,43829,43,3,0,1,Lexington                               ,KY  ,1,1,1,1,0
1362508,9802,66,6,0,3,St Louis                                ,MO  ,1,1,1,1,0
1362998,0,17,2,0,1,Philadelphia                            ,PA  ,0,0,1,1,0
1363242,4431,62,2,0,3,Philadelphia                            ,PA  ,0,0,1,0,1
1363467,29521,48,4,0,1,New York City                           ,NY  ,0,1,1,1,0
1363038,36605,40,0,1,4,Oklahoma City                           ,OK  ,1,1,1,1,0
1363263,13269,50,0,1,2,Jersey City                             ,NJ  ,0,1,0,0,1
1362630,15864,66,6,0,1,Los Angeles                             ,CA  ,0,1,1,1,0
1362855,2289,34,4,0,2,Corpus Christi                          ,TX  ,1,0,1,1,0
1363099,0,15,0,0,1,Honolulu                                ,HI  ,0,0,0,1,0
1363324,14795,36,6,1,4,Los Angeles                             ,CA  ,0,0,1,1,0
1362895,26387,56,6,1,2,New York City                           ,NY  ,1,1,0,0,1
1362569,61300,50,0,2,2,Albuquerque                             ,NM  ,0,1,1,0,1
1363364,15100,37,7,0,2,Birmingham                              ,AL  ,0,1,1,1,0
1363303,17875,18,3,0,1,Los Angeles                             ,CA  ,0,1,1,1,0
